年度,職類別,行業別,受僱員工人數,總薪資,經常性薪資,非經常性薪資
2019,管道裝設人員(含檢修),其他運輸輔助業,— ,— ,— ,— 
2019,焊接及切割人員(含電焊工、氣焊工),其他運輸輔助業,— ,— ,— ,— 
2019,板金人員,其他運輸輔助業,— ,— ,— ,— 
2019,金屬工具機設定及操作人員,其他運輸輔助業,— ,— ,— ,— 
2019,車輛維修人員(含自行車、機車、汽車、火車),其他運輸輔助業,375,76730,47881,28849
2019,航空器維修人員,其他運輸輔助業,— ,— ,— ,— 
2019,產業用機器維修人員,其他運輸輔助業,— ,— ,— ,— 
2019,印刷人員,其他運輸輔助業,— ,— ,— ,— 
2019,裝訂及有關工作人員,其他運輸輔助業,— ,— ,— ,— 
2019,建築物電力系統裝修人員(含水電工),其他運輸輔助業,— ,— ,— ,— 
2019,電力機械裝修人員,其他運輸輔助業,… ,… ,… ,… 
2019,電力線路裝修人員,其他運輸輔助業,— ,— ,— ,— 
2019,資(通)訊設備裝修人員(含電信、電話),其他運輸輔助業,— ,— ,— ,— 
2019,電子設備裝修人員（不含資通訊設備）,其他運輸輔助業,— ,— ,— ,— 
2019,潛水人員,其他運輸輔助業,— ,— ,— ,— 
2019,金屬製造設備操作員(含熔煉、鑄造、輾軋、熱處理、抽製及擠型等),其他運輸輔助業,— ,— ,— ,— 
2019,蒸汽引擎及鍋爐操作人員,其他運輸輔助業,— ,— ,— ,— 
2019,軌道車輛駕駛人員,其他運輸輔助業,— ,— ,— ,— 
2019,軌道制動器、號誌及轉轍器操作員,其他運輸輔助業,— ,— ,— ,— 
2019,機車送件駕駛人員,其他運輸輔助業,444,26928,24616,2312
2019,小客、貨車駕駛人員,其他運輸輔助業,2768,31695,30742,953
2019,大客、貨車駕駛人員,其他運輸輔助業,2918,41840,38212,3628
2019,推土、吊車、起重機等移運設備操作人員,其他運輸輔助業,4150,39246,37950,1296
2019,船舶艙面水手及有關工作人員,其他運輸輔助業,31,40096,32511,7585
2019,基層技術工及勞力工,其他運輸輔助業,15714,39190,30398,8792
2019,清潔及家事工作人員(含建築清潔工),其他運輸輔助業,324,29205,28286,919
2019,勞力工,其他運輸輔助業,6430,54963,36268,18695
2019,理貨員,其他運輸輔助業,4455,28668,27900,768
2019,廚房幫工(含速食烹調),其他運輸輔助業,— ,— ,— ,— 
2019,收票員、引座員,其他運輸輔助業,— ,— ,— ,— 
2019,停車場管理工,其他運輸輔助業,4505,27802,24643,3159
2019,主管及監督人員,倉儲業,2067,68596,63660,4936
2019,高階主管(總經理及總執行長),倉儲業,89,169792,166228,3564
2019,中階主管(經理),倉儲業,386,90080,84842,5238
2019,監督人員(含現場及辦公室主任、科/股長),倉儲業,1592,57730,52790,4940
2019,專業人員,倉儲業,536,64732,60369,4363
2019,品管工程師,倉儲業,31,71842,67357,4485
2019,土木及水利工程師,倉儲業,8,60391,60391,— 
2019,環境工程師,倉儲業,— ,— ,— ,— 
2019,航空機械工程師,倉儲業,— ,— ,— ,— 
2019,機械工程師(含造船、輪機、鑄造),倉儲業,132,69383,61451,7932
2019,化工工程師,倉儲業,… ,… ,… ,… 
2019,電機工程師,倉儲業,73,62820,58749,4071
2019,電子工程師,倉儲業,— ,— ,— ,— 
2019,電信工程師,倉儲業,— ,— ,— ,— 
2019,建築工程師(含建築師),倉儲業,— ,— ,— ,— 
2019,護理人員,倉儲業,8,42584,42584,— 
2019,勞安及衛生管理人員(含工業安全管理師),倉儲業,57,73423,71201,2222
2019,會(審)計師(含會計稽核),倉儲業,— ,— ,— ,— 
2019,財務、經濟及投資分析研究人員,倉儲業,… ,… ,… ,… 
2019,專案管理師(含經營管理顧問),倉儲業,… ,… ,… ,… 
2019,稽核人員,倉儲業,15,73050,63734,9316
2019,人力資源管理師,倉儲業,11,68165,62918,5247
2019,廣告及行銷專業人員(含企劃),倉儲業,79,57602,51521,6081
2019,公關專業人員,倉儲業,— ,— ,— ,— 
2019,資訊系統分析及設計師,倉儲業,48,61804,61473,331
2019,軟體開發及程式設計師,倉儲業,20,56947,56641,306
2019,資料庫及網路專業人員,倉儲業,28,63393,62908,485
2019,律師及相關專業人員,倉儲業,— ,— ,— ,— 
2019,技術員及助理專業人員,倉儲業,882,59527,52837,6690
2019,營建工程技術員(含建築、土木、景觀、測量、水利),倉儲業,48,57039,49974,7065
2019,電機技術員,倉儲業,97,57242,50954,6288
2019,電子技術員,倉儲業,— ,— ,— ,— 
2019,航空機械技術員,倉儲業,— ,— ,— ,— 
2019,冷凍空調技術員,倉儲業,… ,… ,… ,… 
2019,機械技術員(含造船、輪機、鑄造),倉儲業,45,66900,58076,8824
2019,化工技術員,倉儲業,— ,— ,— ,— 
2019,品管技術員,倉儲業,7,42047,37623,4424
2019,環境工程技術員,倉儲業,— ,— ,— ,— 
2019,焚化爐、水處理及氣(液)體設備操作員,倉儲業,261,73447,61454,11993
2019,船舶監管人員(含引水人員),倉儲業,7,75859,67176,8683
2019,航空駕駛員,倉儲業,— ,— ,— ,— 
2019,飛航管制員,倉儲業,— ,— ,— ,— 
2019,勞安及衛生技術員,倉儲業,35,47099,45160,1939
2019,會計人員,倉儲業,121,56948,50537,6411
2019,統計及精算助理專業人員,倉儲業,— ,— ,— ,— 
2019,工商業銷售代表(含業務員),倉儲業,41,51518,50783,735
2019,採購員,倉儲業,53,41550,40989,561
2019,報關員(含報驗、船務人員),倉儲業,68,49341,44511,4830
2019,會議及活動規劃人員,倉儲業,— ,— ,— ,— 
2019,不動產經紀人,倉儲業,— ,— ,— ,— 
2019,專業秘書,倉儲業,29,55313,55313,— 
2019,法務人員,倉儲業,18,46065,46065,— 
2019,資訊管理及維護技術員,倉儲業,43,50804,48458,2346
2019,電信技術員,倉儲業,— ,— ,— ,— 
2019,事務支援人員,倉儲業,4007,42881,38669,4212
2019,總務,倉儲業,200,45086,41771,3315
2019,一般辦公室事務人員(含文書),倉儲業,1327,46402,39178,7224
2019,資料輸入人員,倉儲業,249,37181,31903,5278
2019,銀行、郵局櫃台事務人員,倉儲業,— ,— ,— ,— 
2019,收帳、收費人員(含帳款催收),倉儲業,183,41959,40310,1649
2019,旅遊諮詢人員(含旅行社事務人員),倉儲業,— ,— ,— ,— 
2019,接待員及服務台事務人員,倉儲業,13,48786,48625,161
2019,總機人員,倉儲業,8,28979,28979,— 
2019,電話及網路客服人員,倉儲業,215,35479,34746,733
2019,會計助理、簿記、出納,倉儲業,311,31838,31505,333
2019,統計、財務、證券及保險事務人員,倉儲業,— ,— ,— ,— 
2019,存貨事務人員,倉儲業,684,39926,38659,1267
2019,生產及物料規劃事務人員,倉儲業,— ,— ,— ,— 
2019,運輸事務人員(含稽查、調度、管理、航務),倉儲業,676,49767,45073,4694
2019,人事事務人員,倉儲業,141,35082,30046,5036
2019,郵件處理及投遞人員,倉儲業,— ,— ,— ,— 
2019,服務及銷售工作人員,倉儲業,124,47622,33336,14286
2019,隨車、船、飛機服務人員(含空服員),倉儲業,— ,— ,— ,— 
2019,廚師,倉儲業,— ,— ,— ,— 
2019,按摩師,倉儲業,— ,— ,— ,— 
2019,商店銷售人員(含百貨公司樓管人員),倉儲業,— ,— ,— ,— 
2019,收銀員及售票員,倉儲業,— ,— ,— ,— 
2019,加油站服務員,倉儲業,— ,— ,— ,— 
2019,消防人員,倉儲業,— ,— ,— ,— 
2019,建築物管理員、保全及警衛人員,倉儲業,124,47622,33336,14286
2019,技藝、機械設備操作及組裝人員,倉儲業,1401,47245,43354,3891
2019,營建木作人員,倉儲業,— ,— ,— ,— 
2019,其他營建構造人員(含鷹架工),倉儲業,— ,— ,— ,— 
2019,管道裝設人員(含檢修),倉儲業,22,51107,43154,7953
2019,焊接及切割人員(含電焊工、氣焊工),倉儲業,… ,… ,… ,… 
2019,板金人員,倉儲業,— ,— ,— ,— 
2019,金屬工具機設定及操作人員,倉儲業,— ,— ,— ,— 
2019,車輛維修人員(含自行車、機車、汽車、火車),倉儲業,73,57488,54605,2883
2019,航空器維修人員,倉儲業,— ,— ,— ,— 
2019,產業用機器維修人員,倉儲業,— ,— ,— ,— 
2019,印刷人員,倉儲業,— ,— ,— ,— 
2019,裝訂及有關工作人員,倉儲業,— ,— ,— ,— 
2019,建築物電力系統裝修人員(含水電工),倉儲業,— ,— ,— ,— 
2019,電力機械裝修人員,倉儲業,66,57359,46816,10543
2019,電力線路裝修人員,倉儲業,… ,… ,… ,… 
2019,資(通)訊設備裝修人員(含電信、電話),倉儲業,— ,— ,— ,— 
2019,電子設備裝修人員（不含資通訊設備）,倉儲業,… ,… ,… ,… 
2019,潛水人員,倉儲業,— ,— ,— ,— 
2019,金屬製造設備操作員(含熔煉、鑄造、輾軋、熱處理、抽製及擠型等),倉儲業,— ,— ,— ,— 
2019,蒸汽引擎及鍋爐操作人員,倉儲業,13,73862,58276,15586
2019,軌道車輛駕駛人員,倉儲業,— ,— ,— ,— 
2019,軌道制動器、號誌及轉轍器操作員,倉儲業,— ,— ,— ,— 
2019,機車送件駕駛人員,倉儲業,— ,— ,— ,— 
2019,小客、貨車駕駛人員,倉儲業,36,36232,31928,4304
2019,大客、貨車駕駛人員,倉儲業,290,62940,52846,10094
2019,推土、吊車、起重機等移運設備操作人員,倉儲業,879,40566,39446,1120
2019,船舶艙面水手及有關工作人員,倉儲業,— ,— ,— ,— 
2019,基層技術工及勞力工,倉儲業,5841,36420,32712,3708
2019,清潔及家事工作人員(含建築清潔工),倉儲業,46,26184,26170,14
2019,勞力工,倉儲業,921,26894,25540,1354
2019,理貨員,倉儲業,4874,38317,34129,4188
2019,廚房幫工(含速食烹調),倉儲業,— ,— ,— ,— 
2019,收票員、引座員,倉儲業,— ,— ,— ,— 
2019,停車場管理工,倉儲業,— ,— ,— ,— 
2019,主管及監督人員,郵政業,4050,82166,80902,1264
2019,高階主管(總經理及總執行長),郵政業,… ,… ,… ,… 
2019,中階主管(經理),郵政業,… ,… ,… ,… 
2019,監督人員(含現場及辦公室主任、科/股長),郵政業,… ,… ,… ,… 
2019,專業人員,郵政業,… ,… ,… ,… 
2019,品管工程師,郵政業,— ,— ,— ,— 
2019,土木及水利工程師,郵政業,— ,— ,— ,— 
2019,環境工程師,郵政業,— ,— ,— ,— 
2019,航空機械工程師,郵政業,— ,— ,— ,— 
2019,機械工程師(含造船、輪機、鑄造),郵政業,— ,— ,— ,— 
2019,化工工程師,郵政業,— ,— ,— ,— 
2019,電機工程師,郵政業,— ,— ,— ,— 
2019,電子工程師,郵政業,— ,— ,— ,— 
2019,電信工程師,郵政業,— ,— ,— ,— 
2019,建築工程師(含建築師),郵政業,— ,— ,— ,— 
2019,護理人員,郵政業,— ,— ,— ,— 
2019,勞安及衛生管理人員(含工業安全管理師),郵政業,— ,— ,— ,— 
2019,會(審)計師(含會計稽核),郵政業,— ,— ,— ,— 
2019,財務、經濟及投資分析研究人員,郵政業,— ,— ,— ,— 
2019,專案管理師(含經營管理顧問),郵政業,— ,— ,— ,— 
2019,稽核人員,郵政業,— ,— ,— ,— 
2019,人力資源管理師,郵政業,— ,— ,— ,— 
2019,廣告及行銷專業人員(含企劃),郵政業,— ,— ,— ,— 
2019,公關專業人員,郵政業,— ,— ,— ,— 
2019,資訊系統分析及設計師,郵政業,… ,… ,… ,… 
2019,軟體開發及程式設計師,郵政業,— ,— ,— ,— 
2019,資料庫及網路專業人員,郵政業,— ,— ,— ,— 
2019,律師及相關專業人員,郵政業,— ,— ,— ,— 
2019,技術員及助理專業人員,郵政業,54,72864,72304,560
2019,營建工程技術員(含建築、土木、景觀、測量、水利),郵政業,… ,… ,… ,… 
2019,電機技術員,郵政業,… ,… ,… ,… 
2019,電子技術員,郵政業,— ,— ,— ,— 
2019,航空機械技術員,郵政業,— ,— ,— ,— 
2019,冷凍空調技術員,郵政業,— ,— ,— ,— 
2019,機械技術員(含造船、輪機、鑄造),郵政業,… ,… ,… ,… 
2019,化工技術員,郵政業,— ,— ,— ,— 
2019,品管技術員,郵政業,— ,— ,— ,— 
2019,環境工程技術員,郵政業,— ,— ,— ,— 
2019,焚化爐、水處理及氣(液)體設備操作員,郵政業,— ,— ,— ,— 
2019,船舶監管人員(含引水人員),郵政業,— ,— ,— ,— 
2019,航空駕駛員,郵政業,— ,— ,— ,— 
2019,飛航管制員,郵政業,— ,— ,— ,— 
2019,勞安及衛生技術員,郵政業,— ,— ,— ,— 
2019,會計人員,郵政業,— ,— ,— ,— 
2019,統計及精算助理專業人員,郵政業,— ,— ,— ,— 
2019,工商業銷售代表(含業務員),郵政業,— ,— ,— ,— 
2019,採購員,郵政業,… ,… ,… ,… 
2019,報關員(含報驗、船務人員),郵政業,— ,— ,— ,— 
2019,會議及活動規劃人員,郵政業,— ,— ,— ,— 
2019,不動產經紀人,郵政業,— ,— ,— ,— 
2019,專業秘書,郵政業,… ,… ,… ,… 
2019,法務人員,郵政業,— ,— ,— ,— 
2019,資訊管理及維護技術員,郵政業,— ,— ,— ,— 
2019,電信技術員,郵政業,— ,— ,— ,— 
2019,事務支援人員,郵政業,17594,50252,49431,821
2019,總務,郵政業,… ,… ,… ,… 
2019,一般辦公室事務人員(含文書),郵政業,… ,… ,… ,… 
2019,資料輸入人員,郵政業,— ,— ,— ,— 
2019,銀行、郵局櫃台事務人員,郵政業,… ,… ,… ,… 
2019,收帳、收費人員(含帳款催收),郵政業,— ,— ,— ,— 
2019,旅遊諮詢人員(含旅行社事務人員),郵政業,— ,— ,— ,— 
2019,接待員及服務台事務人員,郵政業,— ,— ,— ,— 
2019,總機人員,郵政業,— ,— ,— ,— 
2019,電話及網路客服人員,郵政業,— ,— ,— ,— 
2019,會計助理、簿記、出納,郵政業,… ,… ,… ,… 
2019,統計、財務、證券及保險事務人員,郵政業,— ,— ,— ,— 
2019,存貨事務人員,郵政業,— ,— ,— ,— 
2019,生產及物料規劃事務人員,郵政業,— ,— ,— ,— 
2019,運輸事務人員(含稽查、調度、管理、航務),郵政業,… ,… ,… ,… 
2019,人事事務人員,郵政業,… ,… ,… ,… 
2019,郵件處理及投遞人員,郵政業,… ,… ,… ,… 
2019,服務及銷售工作人員,郵政業,… ,… ,… ,… 
2019,隨車、船、飛機服務人員(含空服員),郵政業,— ,— ,— ,— 
2019,廚師,郵政業,— ,— ,— ,— 
2019,按摩師,郵政業,— ,— ,— ,— 
2019,商店銷售人員(含百貨公司樓管人員),郵政業,— ,— ,— ,— 
2019,收銀員及售票員,郵政業,— ,— ,— ,— 
2019,加油站服務員,郵政業,— ,— ,— ,— 
2019,消防人員,郵政業,— ,— ,— ,— 
2019,建築物管理員、保全及警衛人員,郵政業,… ,… ,… ,… 
2019,技藝、機械設備操作及組裝人員,郵政業,2321,49564,48539,1025
2019,營建木作人員,郵政業,— ,— ,— ,— 
2019,其他營建構造人員(含鷹架工),郵政業,— ,— ,— ,— 
2019,管道裝設人員(含檢修),郵政業,— ,— ,— ,— 
2019,焊接及切割人員(含電焊工、氣焊工),郵政業,— ,— ,— ,— 
2019,板金人員,郵政業,— ,— ,— ,— 
2019,金屬工具機設定及操作人員,郵政業,— ,— ,— ,— 
2019,車輛維修人員(含自行車、機車、汽車、火車),郵政業,… ,… ,… ,… 
2019,航空器維修人員,郵政業,— ,— ,— ,— 
2019,產業用機器維修人員,郵政業,— ,— ,— ,— 
2019,印刷人員,郵政業,— ,— ,— ,— 
2019,裝訂及有關工作人員,郵政業,— ,— ,— ,— 
2019,建築物電力系統裝修人員(含水電工),郵政業,— ,— ,— ,— 
2019,電力機械裝修人員,郵政業,… ,… ,… ,… 
2019,電力線路裝修人員,郵政業,— ,— ,— ,— 
2019,資(通)訊設備裝修人員(含電信、電話),郵政業,— ,— ,— ,— 
2019,電子設備裝修人員（不含資通訊設備）,郵政業,… ,… ,… ,… 
2019,潛水人員,郵政業,— ,— ,— ,— 
2019,金屬製造設備操作員(含熔煉、鑄造、輾軋、熱處理、抽製及擠型等),郵政業,— ,— ,— ,— 
2019,蒸汽引擎及鍋爐操作人員,郵政業,— ,— ,— ,— 
2019,軌道車輛駕駛人員,郵政業,— ,— ,— ,— 
2019,軌道制動器、號誌及轉轍器操作員,郵政業,— ,— ,— ,— 
2019,機車送件駕駛人員,郵政業,— ,— ,— ,— 
2019,小客、貨車駕駛人員,郵政業,… ,… ,… ,… 
2019,大客、貨車駕駛人員,郵政業,… ,… ,… ,… 
2019,推土、吊車、起重機等移運設備操作人員,郵政業,— ,— ,— ,— 
2019,船舶艙面水手及有關工作人員,郵政業,— ,— ,— ,— 
2019,基層技術工及勞力工,郵政業,… ,… ,… ,… 
2019,清潔及家事工作人員(含建築清潔工),郵政業,— ,— ,— ,— 
2019,勞力工,郵政業,… ,… ,… ,… 
2019,理貨員,郵政業,— ,— ,— ,— 
2019,廚房幫工(含速食烹調),郵政業,— ,— ,— ,— 
2019,收票員、引座員,郵政業,— ,— ,— ,— 
2019,停車場管理工,郵政業,— ,— ,— ,— 
2019,主管及監督人員,快遞業,1206,82870,76609,6261
2019,高階主管(總經理及總執行長),快遞業,34,261996,261886,110
2019,中階主管(經理),快遞業,307,124321,118616,5705
2019,監督人員(含現場及辦公室主任、科/股長),快遞業,865,61117,54417,6700
2019,專業人員,快遞業,309,84337,83894,443
2019,品管工程師,快遞業,— ,— ,— ,— 
2019,土木及水利工程師,快遞業,— ,— ,— ,— 
2019,環境工程師,快遞業,— ,— ,— ,— 
2019,航空機械工程師,快遞業,— ,— ,— ,— 
2019,機械工程師(含造船、輪機、鑄造),快遞業,— ,— ,— ,— 
2019,化工工程師,快遞業,— ,— ,— ,— 
2019,電機工程師,快遞業,— ,— ,— ,— 
2019,電子工程師,快遞業,— ,— ,— ,— 
2019,電信工程師,快遞業,— ,— ,— ,— 
2019,建築工程師(含建築師),快遞業,— ,— ,— ,— 
2019,護理人員,快遞業,— ,— ,— ,— 
2019,勞安及衛生管理人員(含工業安全管理師),快遞業,… ,… ,… ,… 
2019,會(審)計師(含會計稽核),快遞業,— ,— ,— ,— 
2019,財務、經濟及投資分析研究人員,快遞業,— ,— ,— ,— 
2019,專案管理師(含經營管理顧問),快遞業,— ,— ,— ,— 
2019,稽核人員,快遞業,— ,— ,— ,— 
2019,人力資源管理師,快遞業,… ,… ,… ,… 
2019,廣告及行銷專業人員(含企劃),快遞業,14,69773,69109,664
2019,公關專業人員,快遞業,— ,— ,— ,— 
2019,資訊系統分析及設計師,快遞業,130,95689,94707,982
2019,軟體開發及程式設計師,快遞業,— ,— ,— ,— 
2019,資料庫及網路專業人員,快遞業,141,71516,71516,— 
2019,律師及相關專業人員,快遞業,— ,— ,— ,— 
2019,技術員及助理專業人員,快遞業,1393,65179,59955,5224
2019,營建工程技術員(含建築、土木、景觀、測量、水利),快遞業,— ,— ,— ,— 
2019,電機技術員,快遞業,— ,— ,— ,— 
2019,電子技術員,快遞業,— ,— ,— ,— 
2019,航空機械技術員,快遞業,… ,… ,… ,… 
2019,冷凍空調技術員,快遞業,— ,— ,— ,— 
2019,機械技術員(含造船、輪機、鑄造),快遞業,— ,— ,— ,— 
2019,化工技術員,快遞業,— ,— ,— ,— 
2019,品管技術員,快遞業,— ,— ,— ,— 
2019,環境工程技術員,快遞業,— ,— ,— ,— 
2019,焚化爐、水處理及氣(液)體設備操作員,快遞業,— ,— ,— ,— 
2019,船舶監管人員(含引水人員),快遞業,— ,— ,— ,— 
2019,航空駕駛員,快遞業,— ,— ,— ,— 
2019,飛航管制員,快遞業,— ,— ,— ,— 
2019,勞安及衛生技術員,快遞業,7,36105,35043,1062
2019,會計人員,快遞業,13,81981,81981,— 
2019,統計及精算助理專業人員,快遞業,— ,— ,— ,— 
2019,工商業銷售代表(含業務員),快遞業,665,69969,62120,7849
2019,採購員,快遞業,7,50851,50184,667
2019,報關員(含報驗、船務人員),快遞業,663,60999,57978,3021
2019,會議及活動規劃人員,快遞業,— ,— ,— ,— 
2019,不動產經紀人,快遞業,— ,— ,— ,— 
2019,專業秘書,快遞業,12,71621,71503,118
2019,法務人員,快遞業,… ,… ,… ,… 
2019,資訊管理及維護技術員,快遞業,17,39009,39009,— 
2019,電信技術員,快遞業,— ,— ,— ,— 
2019,事務支援人員,快遞業,5525,50242,47335,2907
2019,總務,快遞業,20,44598,43448,1150
2019,一般辦公室事務人員(含文書),快遞業,2270,52686,47642,5044
2019,資料輸入人員,快遞業,220,40455,40186,269
2019,銀行、郵局櫃台事務人員,快遞業,— ,— ,— ,— 
2019,收帳、收費人員(含帳款催收),快遞業,129,65755,65535,220
2019,旅遊諮詢人員(含旅行社事務人員),快遞業,— ,— ,— ,— 
2019,接待員及服務台事務人員,快遞業,… ,… ,… ,… 
2019,總機人員,快遞業,— ,— ,— ,— 
2019,電話及網路客服人員,快遞業,723,48829,48233,596
2019,會計助理、簿記、出納,快遞業,411,37155,37011,144
2019,統計、財務、證券及保險事務人員,快遞業,— ,— ,— ,— 
2019,存貨事務人員,快遞業,167,56645,54304,2341
2019,生產及物料規劃事務人員,快遞業,— ,— ,— ,— 
2019,運輸事務人員(含稽查、調度、管理、航務),快遞業,545,57519,54513,3006
2019,人事事務人員,快遞業,48,39632,39632,— 
2019,郵件處理及投遞人員,快遞業,624,39144,39144,— 
2019,服務及銷售工作人員,快遞業,— ,— ,— ,— 
2019,隨車、船、飛機服務人員(含空服員),快遞業,— ,— ,— ,— 
2019,廚師,快遞業,— ,— ,— ,— 
2019,按摩師,快遞業,— ,— ,— ,— 
2019,商店銷售人員(含百貨公司樓管人員),快遞業,— ,— ,— ,— 
2019,收銀員及售票員,快遞業,— ,— ,— ,— 
2019,加油站服務員,快遞業,— ,— ,— ,— 
2019,消防人員,快遞業,— ,— ,— ,— 
2019,建築物管理員、保全及警衛人員,快遞業,— ,— ,— ,— 
2019,技藝、機械設備操作及組裝人員,快遞業,9437,52887,46669,6218
2019,營建木作人員,快遞業,— ,— ,— ,— 
2019,其他營建構造人員(含鷹架工),快遞業,— ,— ,— ,— 
2019,管道裝設人員(含檢修),快遞業,— ,— ,— ,— 
2019,焊接及切割人員(含電焊工、氣焊工),快遞業,— ,— ,— ,— 
2019,板金人員,快遞業,— ,— ,— ,— 
2019,金屬工具機設定及操作人員,快遞業,— ,— ,— ,— 
2019,車輛維修人員(含自行車、機車、汽車、火車),快遞業,— ,— ,— ,— 
2019,航空器維修人員,快遞業,— ,— ,— ,— 
2019,產業用機器維修人員,快遞業,— ,— ,— ,— 
2019,印刷人員,快遞業,— ,— ,— ,— 
2019,裝訂及有關工作人員,快遞業,— ,— ,— ,— 
2019,建築物電力系統裝修人員(含水電工),快遞業,— ,— ,— ,— 
2019,電力機械裝修人員,快遞業,— ,— ,— ,— 
2019,電力線路裝修人員,快遞業,— ,— ,— ,— 
2019,資(通)訊設備裝修人員(含電信、電話),快遞業,— ,— ,— ,— 
2019,電子設備裝修人員（不含資通訊設備）,快遞業,— ,— ,— ,— 
2019,潛水人員,快遞業,— ,— ,— ,— 
2019,金屬製造設備操作員(含熔煉、鑄造、輾軋、熱處理、抽製及擠型等),快遞業,— ,— ,— ,— 
2019,蒸汽引擎及鍋爐操作人員,快遞業,— ,— ,— ,— 
2019,軌道車輛駕駛人員,快遞業,— ,— ,— ,— 
2019,軌道制動器、號誌及轉轍器操作員,快遞業,— ,— ,— ,— 
2019,機車送件駕駛人員,快遞業,3418,43662,33670,9992
2019,小客、貨車駕駛人員,快遞業,5308,56780,53377,3403
2019,大客、貨車駕駛人員,快遞業,532,76547,65715,10832
2019,推土、吊車、起重機等移運設備操作人員,快遞業,… ,… ,… ,… 
2019,船舶艙面水手及有關工作人員,快遞業,— ,— ,— ,— 
2019,基層技術工及勞力工,快遞業,1400,51112,45637,5475
2019,清潔及家事工作人員(含建築清潔工),快遞業,— ,— ,— ,— 
2019,勞力工,快遞業,… ,… ,… ,… 
2019,理貨員,快遞業,1347,52616,46926,5690
2019,廚房幫工(含速食烹調),快遞業,— ,— ,— ,— 
2019,收票員、引座員,快遞業,— ,— ,— ,— 
2019,停車場管理工,快遞業,— ,— ,— ,— 
,,,,,,
,,,,,,
,,,,,,
